-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\246359cc66f577743e00f8f8ee48352e\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d36da66a212f319360bf1d42350ec3fa\workspace\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d36da66a212f319360bf1d42350ec3fa\workspace\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a26d030ed9445983f7602739e7bbcc71\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a26d030ed9445983f7602739e7bbcc71\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d281ec063dfbd42b0bf31ae59e323ee9\workspace\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d281ec063dfbd42b0bf31ae59e323ee9\workspace\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6e2e43cf1085d2ec9b8b3c3e615a08d2\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6e2e43cf1085d2ec9b8b3c3e615a08d2\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36ae926675db33a2826ff3f308c1cc97\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36ae926675db33a2826ff3f308c1cc97\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\32cb98b61b05d519495dbb444feaa670\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\32cb98b61b05d519495dbb444feaa670\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9fb9009071e715c5175d02b88c74b3b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9fb9009071e715c5175d02b88c74b3b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b225a456905819d0d290fb5cfb38640f\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b225a456905819d0d290fb5cfb38640f\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fd56752bee86a6b9503ce368441daf6e\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fd56752bee86a6b9503ce368441daf6e\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d04e9beb2aeed63a9ad9e5bc7c671595\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d04e9beb2aeed63a9ad9e5bc7c671595\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\804533c6389c5c1d7670cfb00abe06ff\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\804533c6389c5c1d7670cfb00abe06ff\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e4ae812f981aa189c019e9c926c3d63c\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e4ae812f981aa189c019e9c926c3d63c\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\06bcc8c732159e77bb35e77d90e407eb\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\06bcc8c732159e77bb35e77d90e407eb\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a2a0214ceb45f11ac4b0cf5a939ba6e0\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a2a0214ceb45f11ac4b0cf5a939ba6e0\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e988258cea7ae64c726dab9489b5d4e\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e988258cea7ae64c726dab9489b5d4e\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b4ca475714a2c4195658bbdd04f3d334\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b4ca475714a2c4195658bbdd04f3d334\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\261cbd0222bdd3d84979e342e8301316\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\261cbd0222bdd3d84979e342e8301316\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0e30d92cf081e92556024132c1311a7a\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0e30d92cf081e92556024132c1311a7a\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\71bb16bb73044cab762216167ead3720\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\71bb16bb73044cab762216167ead3720\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3cea4786407693c2ec7923da531aa37c\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3cea4786407693c2ec7923da531aa37c\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\696a6793555986c32d14da51b961d10a\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\696a6793555986c32d14da51b961d10a\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e9e741780adadca2928a7835b212b27d\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e9e741780adadca2928a7835b212b27d\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c87954e18909d7b42239f4286d6358c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c87954e18909d7b42239f4286d6358c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f626c50c71bfde6d148a5a79507586c8\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f626c50c71bfde6d148a5a79507586c8\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6d77a02f0472b53208c104a17cf0eb40\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6d77a02f0472b53208c104a17cf0eb40\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7ba5c0285b505f9e3bf5ec09974ba4cf\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7ba5c0285b505f9e3bf5ec09974ba4cf\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6680f8cc0b0a2d7811b73aae23ae6fe0\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6680f8cc0b0a2d7811b73aae23ae6fe0\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7191e2f1d296d4ad8b0b52c583b0207f\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7191e2f1d296d4ad8b0b52c583b0207f\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8571968fd56211e38313ad02c898be34\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8571968fd56211e38313ad02c898be34\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f813d4852f5cf220e41e1896f7b9dd8\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f813d4852f5cf220e41e1896f7b9dd8\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\722421398eeda0ff431b9d0009c5b293\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\722421398eeda0ff431b9d0009c5b293\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\806ee1d64a3c51a233bdf0f1790bb96f\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\806ee1d64a3c51a233bdf0f1790bb96f\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\65c51d92c49865df3040956d2ac605bd\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\65c51d92c49865df3040956d2ac605bd\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3951f4da04fe735da6ce29832dfe3baf\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3951f4da04fe735da6ce29832dfe3baf\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d4a94960ed652b0b2939b5d20f88f53b\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d4a94960ed652b0b2939b5d20f88f53b\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\46d70f0faf65d48cb7a4a1ab278fd69e\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\46d70f0faf65d48cb7a4a1ab278fd69e\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2776f6a4b4935973ef2a38cfb6f6c808\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2776f6a4b4935973ef2a38cfb6f6c808\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7e4289ddcc379b69c3da2048f7cc930c\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7e4289ddcc379b69c3da2048f7cc930c\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fe75d066c33632634bf5cddd1f9755d3\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fe75d066c33632634bf5cddd1f9755d3\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\30c911fc75849e8c690a857be5d5f3f6\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\30c911fc75849e8c690a857be5d5f3f6\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ef0a8c1fae8a66101adbeed7a4f7b17a\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ef0a8c1fae8a66101adbeed7a4f7b17a\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\849d5225e4a26532dc51682a604df23c\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\849d5225e4a26532dc51682a604df23c\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0483f621946a7c90a818173f8e7434\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0483f621946a7c90a818173f8e7434\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1dda57fecaa797aae90d6e7d00d40130\workspace\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1dda57fecaa797aae90d6e7d00d40130\workspace\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
